Gender,Age,Married,BankCustomer,YearsEmployed,PriorDefault,Employed,CreditScore,Income,Approved
Male,21,No,Yes,13.4,No,No,5,6866,0.0
Female,42,No,No,6.6,Yes,Yes,18,3692,0.0
Female,37,No,No,5.6,No,No,3,20373,0.0
Male,51,Yes,No,3.7,Yes,Yes,6,33100,0.0
Male,43,Yes,Yes,10.0,Yes,No,3,46477,0.0
Male,22,Yes,No,5.5,No,No,10,46877,1.0
Male,52,No,No,14.6,Yes,No,11,14847,0.0
Female,45,No,Yes,1.5,No,No,13,14507,1.0
Female,46,No,Yes,13.3,No,Yes,12,9963,1.0
Male,26,Yes,No,4.8,Yes,No,9,6106,0.0
Female,69,No,Yes,9.8,Yes,No,17,7333,0.0
Female,55,No,Yes,5.7,No,Yes,15,48826,1.0
Female,67,Yes,Yes,14.5,No,Yes,4,31913,0.0
Female,23,No,Yes,18.9,No,Yes,7,31283,1.0
Male,36,Yes,No,18.3,No,No,13,39423,1.0
Male,61,Yes,Yes,11.7,No,Yes,4,38076,0.0
Female,28,No,Yes,9.3,No,Yes,7,29815,1.0
Male,19,No,Yes,16.4,Yes,Yes,5,20584,0.0
Male,64,No,No,13.7,Yes,Yes,15,25382,0.0
Male,61,Yes,No,3.7,Yes,Yes,3,1064,0.0
Female,61,Yes,Yes,16.4,Yes,Yes,11,41848,0.0
Female,26,Yes,Yes,8.6,No,No,10,43883,1.0
Female,38,No,No,3.8,Yes,Yes,2,6820,0.0
Male,41,No,Yes,5.6,Yes,No,11,8512,0.0
Female,51,No,Yes,5.4,No,Yes,4,36725,0.0
Female,39,No,No,10.4,Yes,Yes,5,19615,0.0
Male,20,Yes,Yes,4.7,No,Yes,18,39776,1.0
Female,29,Yes,Yes,2.5,No,No,17,48812,1.0
Female,45,Yes,No,2.5,No,Yes,15,17884,1.0
Male,47,Yes,No,11.7,No,Yes,10,47455,1.0
Male,43,No,Yes,14.7,No,Yes,4,17952,0.0
Male,65,No,No,6.4,Yes,Yes,8,9711,0.0
Female,38,No,Yes,0.7,Yes,No,2,20473,0.0
Female,45,Yes,Yes,2.5,Yes,No,7,18249,0.0
Female,43,Yes,Yes,18.3,No,No,5,9597,0.0
Male,50,No,No,9.9,Yes,No,3,21984,0.0
Male,38,No,No,9.1,Yes,No,11,48022,0.0
Female,52,Yes,Yes,0.8,Yes,Yes,11,16388,0.0
Female,69,No,Yes,14.6,Yes,Yes,15,47137,0.0
Male,51,Yes,No,10.6,No,Yes,9,40727,1.0
Male,58,Yes,No,4.0,Yes,No,13,18782,0.0
Male,68,Yes,No,2.2,No,Yes,12,6608,1.0
Male,64,No,Yes,7.7,No,No,8,33115,1.0
Female,35,No,No,16.7,Yes,Yes,6,45180,0.0
Male,28,Yes,No,17.3,No,No,11,42773,1.0
Female,40,No,Yes,12.1,No,Yes,4,6500,0.0
Female,65,Yes,Yes,14.6,No,Yes,17,35342,1.0
Female,39,Yes,Yes,2.3,No,Yes,3,20209,0.0
Male,34,Yes,No,11.8,No,Yes,1,20977,0.0
Male,22,Yes,Yes,13.3,No,No,2,38040,0.0
Male,61,No,Yes,4.0,No,Yes,11,49300,1.0
Male,28,Yes,Yes,17.6,Yes,Yes,2,41462,0.0
Female,47,Yes,Yes,3.9,Yes,Yes,3,3521,0.0
Male,32,No,No,6.3,No,No,5,1300,0.0
Male,44,Yes,Yes,12.4,No,Yes,11,27075,1.0
Female,52,Yes,No,12.8,Yes,Yes,18,23979,0.0
Male,50,No,No,14.0,Yes,Yes,9,30802,0.0
Female,37,No,No,2.2,Yes,Yes,0,12225,0.0
Female,33,No,Yes,17.0,Yes,Yes,16,11481,0.0
Female,51,Yes,No,10.7,No,No,15,21217,1.0
Female,19,No,Yes,9.4,No,No,8,44813,1.0
Female,52,No,Yes,19.6,Yes,No,8,37153,0.0
Female,57,Yes,Yes,14.8,Yes,Yes,8,14755,0.0
Female,45,Yes,No,2.4,Yes,No,11,24914,0.0
Female,64,Yes,Yes,15.1,Yes,Yes,8,35592,0.0
Male,56,Yes,Yes,1.9,No,Yes,14,26269,1.0
Male,23,Yes,Yes,0.5,Yes,Yes,1,38732,0.0
Male,26,No,No,8.1,Yes,Yes,10,24555,0.0
Male,37,No,No,19.9,Yes,No,10,19874,0.0
Female,18,No,No,3.5,No,No,7,36535,1.0
Male,25,Yes,Yes,13.5,No,No,5,46344,0.0
Female,40,Yes,No,3.5,No,Yes,19,45036,1.0
Male,20,Yes,Yes,14.5,Yes,No,6,7925,0.0
Male,21,No,Yes,10.1,Yes,No,2,3107,0.0
Male,42,No,No,13.6,Yes,Yes,7,20852,0.0
Female,64,Yes,Yes,4.1,No,No,17,30183,1.0
Male,55,No,No,14.9,No,Yes,16,27617,1.0
Female,32,Yes,Yes,19.9,Yes,No,10,8722,0.0
Female,38,No,No,13.3,Yes,No,1,22631,0.0
Male,52,No,Yes,9.9,No,No,18,31622,1.0
Male,63,No,Yes,18.5,Yes,Yes,6,7883,0.0
Male,69,Yes,Yes,0.3,Yes,No,17,19708,0.0
Female,31,No,Yes,14.6,Yes,No,7,46221,0.0
Male,53,No,Yes,17.8,No,No,13,17197,1.0
Female,29,Yes,No,1.2,Yes,No,6,21134,0.0
Female,34,No,Yes,9.0,Yes,Yes,3,40386,0.0
Male,56,Yes,No,4.1,Yes,Yes,16,33550,0.0
Male,26,Yes,No,11.3,Yes,No,4,14642,0.0
Female,52,Yes,No,13.0,No,No,11,20439,1.0
Female,30,Yes,Yes,6.1,No,No,8,32243,1.0
Female,32,Yes,Yes,9.2,No,Yes,19,40557,1.0
Male,35,No,Yes,5.6,Yes,No,12,24583,0.0
Female,68,Yes,No,7.4,No,No,17,28349,1.0
Male,50,Yes,Yes,3.2,Yes,Yes,19,14002,0.0
Female,23,Yes,Yes,17.7,No,Yes,8,19523,1.0
Female,44,Yes,No,0.2,Yes,Yes,3,44749,0.0
Male,40,No,No,17.6,No,No,7,5007,1.0
Female,44,Yes,No,11.4,No,Yes,0,20435,0.0
Male,51,No,No,6.6,No,Yes,16,40343,1.0
Male,63,Yes,No,14.5,Yes,No,8,25093,0.0
Female,55,No,No,10.2,Yes,Yes,19,48952,0.0
Male,31,Yes,Yes,10.0,Yes,No,12,11294,0.0
Male,53,Yes,No,2.2,No,No,1,38405,0.0
Female,25,No,Yes,7.8,Yes,Yes,12,45538,0.0
Male,52,Yes,Yes,4.8,Yes,No,8,47310,0.0
Male,36,No,Yes,0.3,Yes,Yes,19,10908,0.0
Male,47,Yes,No,7.2,Yes,Yes,5,49730,0.0
Female,31,No,Yes,1.8,Yes,Yes,0,12699,0.0
Male,37,Yes,No,5.1,Yes,No,4,34633,0.0
Female,66,Yes,No,1.9,No,Yes,2,1376,0.0
Female,42,No,Yes,2.0,No,No,3,14255,0.0
Male,57,Yes,No,4.0,Yes,No,0,13647,0.0
Male,41,Yes,Yes,20.0,No,No,13,38176,1.0
Male,31,Yes,Yes,0.0,No,Yes,8,8163,1.0
Female,43,Yes,No,12.8,Yes,No,3,39051,0.0
Male,55,Yes,Yes,2.8,Yes,No,17,34744,0.0
Male,40,Yes,Yes,18.4,No,Yes,13,6443,1.0
Male,39,No,Yes,1.9,Yes,Yes,3,13324,0.0
Male,65,No,No,19.1,No,No,9,21143,1.0
Male,36,No,Yes,12.2,No,No,2,40363,0.0
Female,63,Yes,No,0.0,No,Yes,6,4920,0.0
Female,68,No,No,17.9,Yes,No,9,17375,0.0
Male,20,Yes,Yes,10.4,No,No,12,37996,1.0
Male,59,Yes,Yes,5.3,Yes,No,3,11748,0.0
Male,36,Yes,No,15.3,Yes,No,17,28535,0.0
Male,26,Yes,No,18.5,Yes,Yes,10,15715,0.0
Female,45,No,Yes,9.7,Yes,No,3,47252,0.0
Male,37,Yes,Yes,6.3,Yes,Yes,13,6450,0.0
Female,62,No,No,15.8,No,No,17,25010,1.0
Female,24,Yes,No,13.6,Yes,Yes,7,20,0.0
Male,31,No,No,17.8,Yes,No,9,14717,0.0
Female,26,No,No,13.9,Yes,Yes,4,47348,0.0
Female,36,No,No,4.9,Yes,No,6,42885,0.0
Female,64,No,Yes,18.6,Yes,Yes,11,9664,0.0
Female,69,No,No,2.1,No,No,2,1099,0.0
Male,31,No,No,5.4,Yes,No,3,23225,0.0
Male,55,Yes,Yes,10.4,Yes,Yes,9,2637,0.0
Female,53,No,Yes,11.3,No,Yes,3,41349,0.0
Male,57,Yes,No,0.3,Yes,Yes,14,40512,0.0
Male,34,No,No,15.6,No,Yes,9,19797,1.0
Male,47,Yes,Yes,7.2,No,Yes,15,40225,1.0
Male,26,No,No,8.1,No,No,14,10807,1.0
Male,50,No,No,16.2,No,Yes,18,17738,1.0
Female,69,Yes,Yes,7.6,Yes,Yes,19,6402,0.0
Male,42,No,No,0.9,Yes,No,18,4521,0.0
Male,31,No,Yes,3.5,No,Yes,17,49157,1.0
Male,28,No,Yes,19.1,No,Yes,11,8382,1.0
